LINK_TYPE,SCOPE,ORIGIN,PATH_TYPE,ELEMENT_PATH,SRC_ID,DST_ID,ELEMENT_POSITION,ALT_TEXT,LINK_TEXT,HREF_LANG,NOFOLLOW,UGC,SPONSORED,TARGET,NOOPENER,NOREFERRER,IMAGE_DISPLAY_WIDTH,IMAGE_DISPLAY_HEIGHT,IMAGE_WIDTH_ATTRIBUTE,IMAGE_HEIGHT_ATTRIBUTE
1,1,1,3,//body/a,1,1,Content,,Saltar al contenido,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/cart-drawer/div/div[1]/div/div/div[@class='cart-drawer__empty-btn-container']/a,1,2,Content,,TODOS LOS PRODUCTOS,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,3,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/div[@id='NavDrawer']/div/div[@class='mobile-nav__logo-title']/div/a,1,1,Navigation,,,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/div[@id='NavDrawer']/div/ul/li/div/a,1,2,Header,,PRODUCTOS,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/div[@id='NavDrawer']/div/ul/li/ul/li/div/a,1,2,Header,,Colecciones,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/div[@id='NavDrawer']/div/ul/li/ul/li/ul/li[@class='mobile-nav__item'][1]/a,1,3,Navigation,,Botines,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/div[@id='NavDrawer']/div/ul/li/ul/li/ul/li[@class='mobile-nav__item'][2]/a,1,2,Navigation,,Indumentaria,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/div[@id='NavDrawer']/div/div[@class='mobile-nav--footer']/ul/li/a,1,4,Navigation,,Iniciar sesión,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[@class='site-header__wrapper__left']/div/ul/li/a,1,2,Header,,PRODUCTOS,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[@class='site-header__wrapper__left']/div/ul/li/ul/div/div/div/li/div/p/a,1,2,Header,,Colecciones,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[@class='site-header__wrapper__left']/div/ul/li/ul/div/div/div/li/div/ul/li[1]/a,1,3,Header,,Botines,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[@class='site-header__wrapper__left']/div/ul/li/ul/div/div/div/li/div/ul/li[2]/a,1,2,Header,,Indumentaria,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[@class='site-header__wrapper__center']/div/h1/a[@class='site-header__logo-image'],1,1,Header,NITA FC SRL,,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[@class='site-header__wrapper__center']/div/h1/a[@class='site-header__logo-overlay-image'],1,1,Header,NITA FC SRL,,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[3]/ul/li[1]/a,1,5,Header,,INSTAGRAM,,False,False,False,_blank,True,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[3]/ul/li[2]/a,1,6,Header,,BUSCAR,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[3]/ul/li[3]/a,1,7,Header,,0 Carrito,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/nav/div/div/div/div[2]/div/h1/a[@class='site-header__logo-image'],1,1,Navigation,NITA FC SRL,,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/nav/div/div/div/div[2]/div/h1/a[@class='site-header__logo-overlay-image'],1,1,Navigation,NITA FC SRL,,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/nav/div/div/div/div[3]/div/a[1],1,6,Navigation,,Buscar,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/nav/div/div/div/div[3]/div/a[2],1,7,Navigation,,0 Carrito,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,4,//body/div[@id='PageContainer']/div[@id='MainContent']/div/div/div/div/div/div/div/div[@class='swiper-wrapper']/div/div/a,1,2,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@id='PageContainer']/div[@id='MainContent']/div/div/div/div/div/div/div/div[@class='swiper-wrapper']/div/div/div[4]/div/div[@class='slideshow-title-container']/div/h2/a,1,8,Content,,WE ARE LIVE,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@id='PageContainer']/div[@id='MainContent']/section[@id='shopify-section-template--25012168327532__custom_liquid_Ux8iBQ']/div/div/div/div/div[1]/a,1,9,Content,,BOTINES,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@id='PageContainer']/div[@id='MainContent']/section[@id='shopify-section-template--25012168327532__custom_liquid_Ux8iBQ']/div/div/div/div/div[2]/a,1,8,Content,,INDUMENTARIA,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@id='PageContainer']/div[@id='MainContent']/section[@id='shopify-section-template--25012168327532__image_with_text_overlay_y6P6wk']/div/div/div[2]/div/div/a,1,10,Content,,VER MÁS,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@class='footer-wrapper']/section/div/div/div/footer/div[@class='footer-menu-container']/ul[1]/a[1],1,5,Footer,,INSTAGRAM,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@class='footer-wrapper']/section/div/div/div/footer/div[@class='footer-menu-container']/ul[1]/li[1]/a,1,11,Footer,,LINKEDIN,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@class='footer-wrapper']/section/div/div/div/footer/div[@class='footer-menu-container']/ul[1]/li[3]/a[2],1,12,Footer,,TÉRMINOS & CONDICIONES,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@class='footer-wrapper']/section/div/div/div/footer/div[@class='footer-menu-container']/ul[1]/li[4]/a,1,13,Footer,,POLÍTICA DE PRIVACIDAD,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@class='footer-wrapper']/section/div/div/div/footer/div[@class='footer-menu-container']/ul[2]/li[2]/a,1,9,Footer,,SUSCRIBITE A LA COMUNIDAD,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@class='footer-wrapper']/section/div/div/div/footer/div[@class='footer-menu-container']/ul[2]/li[3]/a,1,14,Footer,,CONTACTO,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@class='footer-wrapper']/section/div/div/div/footer/div[@class='footer-menu-container']/ul[2]/li[4]/a,1,15,Footer,,SEGUIMIENTO DE PEDIDOS,,False,False,False,,False,False,-1,-1,-1,-1
1,2,1,2,//body/div[@class='footer-wrapper']/section/div/div/div/footer/div[@class='footer-menu-container']/ul[2]/li[5]/a,1,16,Footer,,PREGUNTAS FRECUENTES,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,4,//head/script[2],1,17,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//head/script[8],1,18,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//head/script[9],1,19,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//head/script[14],1,20,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//head/script[19],1,21,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,2,//head/script[26],1,22,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/safe-load-scripts[@class='hidden'][1]/script,1,23,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/safe-load-scripts[@class='hidden'][2]/script,1,24,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/safe-load-scripts[@class='hidden'][3]/script,1,25,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/safe-load-scripts[@class='hidden'][4]/script,1,26,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/safe-load-scripts[@class='hidden'][5]/script,1,27,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/safe-load-scripts[@class='hidden'][6]/script,1,28,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/div[@id='NavDrawer']/div/div[@class='mobile-nav--footer']/div/script,1,29,Navigation,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[3]/script,1,29,Header,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/safe-load-scripts[@class='hidden'][1]/script,1,30,Header,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/safe-load-scripts[@class='hidden'][2]/script,1,31,Header,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/div[@id='PageContainer']/div[@id='MainContent']/section[@id='shopify-section-template--25012168327532__image_with_text_overlay_y6P6wk']/script,1,32,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/script[1],1,33,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/script[2],1,34,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
2,1,1,5,//body/script[3],1,35,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
4,1,1,5,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[@class='site-header__wrapper__center']/div/h1/a[@class='site-header__logo-image']/div/img,1,36,Header,NITA FC SRL,,,False,False,False,,False,False,-1,-1,120,53
4,1,1,5,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/header/div/div[@class='site-header__wrapper__center']/div/h1/a[@class='site-header__logo-overlay-image']/span/div/img,1,36,Header,NITA FC SRL,,,False,False,False,,False,False,-1,-1,120,53
4,1,1,5,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/nav/div/div/div/div[2]/div/h1/a[@class='site-header__logo-image']/div/img,1,36,Navigation,NITA FC SRL,,,False,False,False,,False,False,-1,-1,120,53
4,1,1,5,//body/div[@id='PageContainer']/div[@id='shopify-section-sections--25012168655212__header']/div/nav/div/div/div/div[2]/div/h1/a[@class='site-header__logo-overlay-image']/span/div/img,1,36,Navigation,NITA FC SRL,,,False,False,False,,False,False,-1,-1,120,53
4,1,1,5,//body/div[@id='PageContainer']/div[@id='MainContent']/div/div/div/div/div/div/div/div[@class='swiper-wrapper']/div/div/div[1]/img,1,37,Content,,,,False,False,False,,False,False,-1,-1,1050,1867
4,1,1,5,//body/div[@id='PageContainer']/div[@id='MainContent']/div/div/div/div/div/div/div/div[@class='swiper-wrapper']/div/div/div[2]/img,1,38,Content,,,,False,False,False,,False,False,-1,-1,3456,1867
4,2,1,2,//body/div[@id='PageContainer']/div[@id='MainContent']/section[@id='shopify-section-template--25012168327532__custom_liquid_Ux8iBQ']/div/div/div/div/div[1]/img,1,39,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
4,2,1,2,//body/div[@id='PageContainer']/div[@id='MainContent']/section[@id='shopify-section-template--25012168327532__custom_liquid_Ux8iBQ']/div/div/div/div/div[2]/img,1,40,Content,,,,False,False,False,,False,False,-1,-1,-1,-1
4,1,1,5,//body/div[@id='PageContainer']/div[@id='MainContent']/section[@id='shopify-section-template--25012168327532__image_with_text_overlay_y6P6wk']/div/div/div[@class='image-with-text-overlay__grid--background']/div[@class='image-with-text-overlay__desktop-image--original']/div/img,1,41,Content,,,,False,False,False,,False,False,-1,-1,1920,1080
4,1,1,5,//body/div[@id='PageContainer']/div[@id='MainContent']/section[@id='shopify-section-template--25012168327532__image_with_text_overlay_y6P6wk']/div/div/div[@class='image-with-text-overlay__grid--background']/div[@class='image-with-text-overlay__mobile-image--original']/div/img,1,42,Content,,,,False,False,False,,False,False,-1,-1,1920,2560
4,2,1,2,//body/div[@class='footer-wrapper']/section/div/div/div/footer/div[@class='footer-logo-container']/img,1,43,Footer,,,,False,False,False,,False,False,-1,-1,-1,-1
3,1,1,5,//head/link[8],1,44,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
3,1,1,5,//head/link[9],1,45,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
3,1,1,5,//head/link[10],1,46,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
3,1,1,5,//head/link[11],1,47,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
6,1,1,2,//head/link[21],1,1,Head,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,33,48,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,22,49,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,46,50,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,21,51,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,30,52,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,45,53,,,,,False,False,False,,False,False,-1,-1,-1,-1
15,1,4,2,,12,54,,,,,False,False,False,,False,False,-1,-1,-1,-1
15,2,4,2,,4,55,,,,,False,False,False,,False,False,-1,-1,-1,-1
15,1,4,2,,15,56,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,25,57,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,24,58,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,34,59,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,23,60,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,47,61,,,,,False,False,False,,False,False,-1,-1,-1,-1
15,1,4,2,,13,62,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,35,63,,,,,False,False,False,,False,False,-1,-1,-1,-1
15,1,4,2,,14,64,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,44,65,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,31,66,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,27,67,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,18,68,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,29,69,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,20,70,,,,,False,False,False,,False,False,-1,-1,-1,-1
15,1,4,2,,16,71,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,32,72,,,,,False,False,False,,False,False,-1,-1,-1,-1
15,1,4,2,,9,3,,,,,False,False,False,,False,False,-1,-1,-1,-1
15,1,4,2,,8,2,,,,,False,False,False,,False,False,-1,-1,-1,-1
15,2,4,2,,11,73,,,,,False,False,False,,False,False,-1,-1,-1,-1
7,2,4,2,,19,74,,,,,False,False,False,,False,False,-1,-1,-1,-1
1,1,1,3,//body/a,3,3,Content,,Saltar al contenido,,False,False,False,,False,False,-1,-1,-1,-1
